Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    logic_operation                shift and go to state 6
    codigo                         shift and go to state 148
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    decVarOne                      shift and go to state 22
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 110

    (58) cicloFor -> FOR decVarOne COLON . comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (98) value -> . ID
    (99) value -> . expression
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 149
    value                          shift and go to state 23
    expression                     shift and go to state 62
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 111

    (88) decVarOne -> ID DEQUAL . ID
    (89) decVarOne -> ID DEQUAL . INTEGER

    ID              shift and go to state 150
    INTEGER         shift and go to state 151


state 112

    (97) comparison -> value op value .

    $end            reduce using rule 97 (comparison -> value op value .)
    AND             reduce using rule 97 (comparison -> value op value .)
    OR              reduce using rule 97 (comparison -> value op value .)
    LLLAVE          reduce using rule 97 (comparison -> value op value .)
    COLON           reduce using rule 97 (comparison -> value op value .)
    RLLAVE          reduce using rule 97 (comparison -> value op value .)
    DEFAULT         reduce using rule 97 (comparison -> value op value .)
    CASE            reduce using rule 97 (comparison -> value op value .)
    RETURN          reduce using rule 97 (comparison -> value op value .)
    RCORCHE         reduce using rule 97 (comparison -> value op value .)
    COMA            reduce using rule 97 (comparison -> value op value .)
    RPAREN          reduce using rule 97 (comparison -> value op value .)


state 113

    (98) value -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
    $end            reduce using rule 98 (value -> ID .)
    AND             reduce using rule 98 (value -> ID .)
    OR              reduce using rule 98 (value -> ID .)
    LLLAVE          reduce using rule 98 (value -> ID .)
    COLON           reduce using rule 98 (value -> ID .)
    RLLAVE          reduce using rule 98 (value -> ID .)
    DEFAULT         reduce using rule 98 (value -> ID .)
    CASE            reduce using rule 98 (value -> ID .)
    RETURN          reduce using rule 98 (value -> ID .)
    RCORCHE         reduce using rule 98 (value -> ID .)
    COMA            reduce using rule 98 (value -> ID .)
    RPAREN          reduce using rule 98 (value -> ID .)
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! $end            [ reduce using rule 155 (factor -> ID .) ]
  ! AND             [ reduce using rule 155 (factor -> ID .) ]
  ! OR              [ reduce using rule 155 (factor -> ID .) ]
  ! LLLAVE          [ reduce using rule 155 (factor -> ID .) ]
  ! COLON           [ reduce using rule 155 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 155 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 155 (factor -> ID .) ]
  ! CASE            [ reduce using rule 155 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 155 (factor -> ID .) ]
  ! RCORCHE         [ reduce using rule 155 (factor -> ID .) ]
  ! COMA            [ reduce using rule 155 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 114

    (106) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
    LLLAVE          reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
    COLON           reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
    DEFAULT         reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
    CASE            reduce using rule 106 (logic_operation -> logic_value logic_op logic_value .)
